version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 493 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 160 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$713+0x000000080158fa10
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantDetailsInternal
instanceKlass org/gradle/api/component/ConfigurationVariantDetails
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantMapping
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createSoftwareComponent$1
instanceKlass org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801590000
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/tasks/sync/AbstractVariantModelTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$packageApp$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda$712+0x000000080153a788
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$9
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$1
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$classesFilter$1
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig$DefaultImpls
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getRegularFiles$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass kotlin/Triple
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda$711+0x0000000801554bd8
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 212 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$710+0x0000000801551f28
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 151 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$709+0x00000008015512e8
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 127 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$708+0x00000008015510e0
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 83 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$707+0x0000000801550ed8
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 30 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$706+0x0000000801550ac8
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass android/databinding/tool/LayoutXmlProcessor$OriginalFileLookup
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest$DefaultImpls
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass org/gradle/api/internal/resources/FileCollectionBackedTextResource
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$2
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/pipeline/OriginalStream$Builder
instanceKlass com/android/build/api/transform/TransformInput
instanceKlass com/android/build/api/transform/QualifiedContent
