version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 145 ciObject found
instanceKlass org/objectweb/asm/MethodWriter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/repository/impl/generated/generic/v2/package-info
instanceKlass com/android/repository/impl/generated/generic/v1/package-info
instanceKlass com/android/repository/impl/meta/TypeDetails$GenericType
instanceKlass com/android/repository/impl/meta/GenericFactory
instanceKlass com/android/repository/impl/generated/v2/package-info
instanceKlass com/android/repository/api/Checksum
instanceKlass com/android/repository/impl/generated/v1/package-info
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Archives
instanceKlass com/android/repository/impl/meta/Archive
instanceKlass com/android/repository/api/LocalPackage
instanceKlass com/android/repository/impl/meta/Archive$PatchesType
instanceKlass com/android/repository/api/License
instanceKlass com/android/repository/impl/meta/RevisionType
instanceKlass com/android/repository/impl/meta/Archive$ArchiveFile
instanceKlass com/android/repository/api/Channel
instanceKlass com/android/repository/impl/meta/RemotePackageImpl$ChannelRef
instanceKlass com/android/repository/api/Dependency
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$UsesLicense
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Dependencies
instanceKlass com/android/repository/impl/meta/RepoPackageImpl
instanceKlass com/android/repository/api/RemotePackage
instanceKlass com/android/repository/api/RepoPackage
instanceKlass com/android/repository/api/Repository
instanceKlass com/android/repository/impl/meta/CommonFactory
instanceKlass com/android/repository/api/ProgressRunner
instanceKlass com/android/repository/api/RepoManager
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/RepoFactory
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$884+0x000000080144b898
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$883+0x000000080144b688
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass com/android/sdklib/repository/meta/DetailsTypes
instanceKlass com/android/build/gradle/internal/SdkParsingUtilsKt
instanceKlass com/android/sdklib/AndroidTargetHash
instanceKlass com/android/build/gradle/internal/SupportToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/SupportToolsComponents
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/SdkLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$Companion
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkFullLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkSetupCorrectly$1
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/builder/model/SyncIssue
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/ide/MajorMinorVersion
instanceKlass com/android/build/gradle/internal/ide/StudioVersions
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass com/google/common/base/Verify
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$WhenMappings
instanceKlass com/android/tools/idea/gradle/project/upgrade/ForcePluginUpgradeReasonKt
instanceKlass com/android/Version
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
