version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 510 ciObject found
instanceKlass java/beans/MethodRef
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder$DefaultImpls
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/VariantScopeImpl
instanceKlass com/android/build/gradle/internal/scope/VariantScope
instanceKlass com/android/build/api/transform/QualifiedContent$ScopeType
instanceKlass com/android/build/api/transform/QualifiedContent$ContentType
instanceKlass com/android/build/api/variant/VariantInfo
instanceKlass com/android/build/gradle/internal/pipeline/FilterableStreamCollection
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$projectData$1
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$_postProcessingOptions$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$4
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/VariantManager$createVariant$variantDslInfoBuilder$1
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidTasks ()V 382 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$707+0x00000008014f9380
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$DefaultImpls
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin$MavenPublicationFactory
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidTasks ()V 174 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$706+0x00000008014f2fa8
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin lambda$createTasks$14 (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$705+0x00000008014ebdd0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport addPlatformAttribute (Lorg/gradle/api/attributes/HasConfigurableAttributes;Lorg/gradle/api/attributes/Category;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$704+0x00000008014c8280
